abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetTitleTextPart(this ElmSharp.Popup! popup, string? title) -> bool
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetTitleTextPart(this ElmSharp.Wearable.CircleSpinner! spinner, string! title) -> bool
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetTransparentStyle(this Tizen.UIExtensions.ElmSharp.Button! button) -> Tizen.UIExtensions.ElmSharp.Button!
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetTVTabBarWithTitleStyle(this ElmSharp.Toolbar! toolbar) -> ElmSharp.Toolbar!
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetUnderlineColor(this ElmSharp.ToolbarItem! item, ElmSharp.Color color) -> void
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetUnselectedTabColor(this ElmSharp.ToolbarItem! item, ElmSharp.Color color) -> void
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetVerticalPlaceHolderTextAlignment(this ElmSharp.Entry! entry, double valign) -> void
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetVerticalTextAlignment(this ElmSharp.Entry! entry, double valign) -> void
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetVerticalTextAlignment(this ElmSharp.Label! label, double valign) -> void
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetWatchCircleStyle(this ElmSharp.Popup! popup) -> ElmSharp.Popup!
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetWatchPopupLeftStyle(this Tizen.UIExtensions.ElmSharp.Button! button) -> Tizen.UIExtensions.ElmSharp.Button!
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetWatchPopupRightStyle(this Tizen.UIExtensions.ElmSharp.Button! button) -> Tizen.UIExtensions.ElmSharp.Button!
static Tizen.UIExtensions.ElmSharp.ThemeManager.SetWatchTextStyle(this Tizen.UIExtensions.ElmSharp.Button! button) -> Tizen.UIExtensions.ElmSharp.Button!
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToCommon(this ElmSharp.Rect rect) -> Tizen.UIExtensions.Common.Rect
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToCommon(this ElmSharp.ScrollBarVisiblePolicy policy) -> Tizen.UIExtensions.Common.ScrollBarVisibility
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToCommon(this ElmSharp.ScrollBlock scrollBlock) -> Tizen.UIExtensions.Common.ScrollOrientation
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToCommon(this ElmSharp.Size size) -> Tizen.UIExtensions.Common.Size
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToNative(this Tizen.UIExtensions.Common.Rect rect) -> ElmSharp.Rect
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToNative(this Tizen.UIExtensions.Common.ScrollBarVisibility policy) -> ElmSharp.ScrollBarVisiblePolicy
static Tizen.UIExtensions.ElmSharp.UnitExtensions.ToNative(this Tizen.UIExtensions.Common.ScrollOrientation scrollOrientation) -> ElmSharp.ScrollBlock
static Tizen.UIExtensions.ElmSharp.ViewExtensions.SetEnable(this ElmSharp.EvasObject! view, bool enable) -> void
static Tizen.UIExtensions.ElmSharp.ViewExtensions.UpdateBackgroundColor(this ElmSharp.EvasObject! view, Tizen.UIExtensions.Common.Color color) -> void
Tizen.UIExtensions.Common.Aspect
Tizen.UIExtensions.Common.Aspect.AspectFill = 1 -> Tizen.UIExtensions.Common.Aspect
Tizen.UIExtensions.Common.Aspect.AspectFit = 0 -> Tizen.UIExtensions.Common.Aspect
Tizen.UIExtensions.Common.Aspect.Fill = 2 -> Tizen.UIExtensions.Common.Aspect
Tizen.UIExtensions.Common.BatchableExtensions
Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Color.A.get -> double
Tizen.UIExtensions.Common.Color.AddLuminosity(double delta) -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Color.B.get -> double
Tizen.UIExtensions.Common.Color.Color() -> void
Tizen.UIExtensions.Common.Color.Color(double r, double g, double b) -> void
Tizen.UIExtensions.Common.Color.Color(double r, double g, double b, double a) -> void
Tizen.UIExtensions.Common.Color.Color(double value) -> void
Tizen.UIExtensions.Common.Color.G.get -> double
Tizen.UIExtensions.Common.Color.Hue.get -> double
Tizen.UIExtensions.Common.Color.IsDefault.get -> bool
Tizen.UIExtensions.Common.Color.Luminosity.get -> double
Tizen.UIExtensions.Common.Color.MultiplyAlpha(double alpha) -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Color.R.get -> double
Tizen.UIExtensions.Common.Color.Saturation.get -> double
Tizen.UIExtensions.Common.Color.ToHex() -> string!
Tizen.UIExtensions.Common.Color.WithHue(double hue) -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Color.WithLuminosity(double luminosity) -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.Color.WithSaturation(double saturation) -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.DateChangedEventArgs
Tizen.UIExtensions.Common.DateChangedEventArgs.DateChangedEventArgs(System.DateTime newDate) -> void
Tizen.UIExtensions.Common.DateChangedEventArgs.NewDate.get -> System.DateTime
Tizen.UIExtensions.Common.DeviceInfo
Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.Landscape = 1 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.LandscapeLeft = 4 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.LandscapeRight = 5 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.Other = 6 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.Portrait = 0 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.PortraitDown = 3 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceOrientation.PortraitUp = 2 -> Tizen.UIExtensions.Common.DeviceOrientation
Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DeviceType.IoT = 4 -> Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DeviceType.Mobile = 0 -> Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DeviceType.Refrigerator = 3 -> Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DeviceType.TV = 1 -> Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DeviceType.Unknown = 5 -> Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DeviceType.Watch = 2 -> Tizen.UIExtensions.Common.DeviceType
Tizen.UIExtensions.Common.DisplayResolutionUnit
Tizen.UIExtensions.Common.DisplayResolutionUnit.DeviceScaledDP = 3 -> Tizen.UIExtensions.Common.DisplayResolutionUnit
Tizen.UIExtensions.Common.DisplayResolutionUnit.DeviceScaledPixel = 1 -> Tizen.UIExtensions.Common.DisplayResolutionUnit
Tizen.UIExtensions.Common.DisplayResolutionUnit.DP = 2 -> Tizen.UIExtensions.Common.DisplayResolutionUnit
Tizen.UIExtensions.Common.DisplayResolutionUnit.Pixel = 0 -> Tizen.UIExtensions.Common.DisplayResolutionUnit
Tizen.UIExtensions.Common.DisplayResolutionUnit.VP = 4 -> Tizen.UIExtensions.Common.DisplayResolutionUnit
Tizen.UIExtensions.Common.DrawerBehavior
Tizen.UIExtensions.Common.DrawerBehavior.Disabled = 0 -> Tizen.UIExtensions.Common.DrawerBehavior
Tizen.UIExtensions.Common.DrawerBehavior.Drawer = 1 -> Tizen.UIExtensions.Common.DrawerBehavior
Tizen.UIExtensions.Common.DrawerBehavior.Locked = 2 -> Tizen.UIExtensions.Common.DrawerBehavior
Tizen.UIExtensions.Common.DrawerHeaderBehavior
Tizen.UIExtensions.Common.DrawerHeaderBehavior.CollapseOnScroll = 3 -> Tizen.UIExtensions.Common.DrawerHeaderBehavior
Tizen.UIExtensions.Common.DrawerHeaderBehavior.Default = 0 -> Tizen.UIExtensions.Common.DrawerHeaderBehavior
Tizen.UIExtensions.Common.DrawerHeaderBehavior.Fixed = 1 -> Tizen.UIExtensions.Common.DrawerHeaderBehavior
Tizen.UIExtensions.Common.DrawerHeaderBehavior.Scroll = 2 -> Tizen.UIExtensions.Common.DrawerHeaderBehavior
Tizen.UIExtensions.Common.FlyoutLayoutBehavior
Tizen.UIExtensions.Common.FlyoutLayoutBehavior.Default = 0 -> Tizen.UIExtensions.Common.FlyoutLayoutBehavior
Tizen.UIExtensions.Common.FlyoutLayoutBehavior.Popover = 3 -> Tizen.UIExtensions.Common.FlyoutLayoutBehavior
Tizen.UIExtensions.Common.FlyoutLayoutBehavior.Split = 2 -> Tizen.UIExtensions.Common.FlyoutLayoutBehavior
Tizen.UIExtensions.Common.FlyoutLayoutBehavior.SplitOnLandscape = 1 -> Tizen.UIExtensions.Common.FlyoutLayoutBehavior
Tizen.UIExtensions.Common.FlyoutLayoutBehavior.SplitOnPortrait = 4 -> Tizen.UIExtensions.Common.FlyoutLayoutBehavior
Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.Common.FontAttributes.Bold = 1 -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.Common.FontAttributes.Italic = 2 -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.Common.FontAttributes.None = 0 -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.Common.FormattedString
Tizen.UIExtensions.Common.FormattedString.FormattedString() -> void
Tizen.UIExtensions.Common.FormattedString.Spans.get -> System.Collections.Generic.List<Tizen.UIExtensions.Common.Span!>!
Tizen.UIExtensions.Common.GraphicsView.ActivityIndicatorDrawable
Tizen.UIExtensions.Common.GraphicsView.ActivityIndicatorDrawable.ActivityIndicatorDrawable(Tizen.UIExtensions.Common.GraphicsView.IActivityIndicator! view) -> void
Tizen.UIExtensions.Common.GraphicsView.ActivityIndicatorDrawable.UpdateAnimation(bool animate) -> void
Tizen.UIExtensions.Common.GraphicsView.ButtonDrawable
Tizen.UIExtensions.Common.GraphicsView.ButtonDrawable.ButtonDrawable(Tizen.UIExtensions.Common.GraphicsView.IButton! view) -> void
Tizen.UIExtensions.Common.GraphicsView.CheckBoxDrawable
Tizen.UIExtensions.Common.GraphicsView.CheckBoxDrawable.CheckBoxDrawable(Tizen.UIExtensions.Common.GraphicsView.ICheckBox! view) -> void
Tizen.UIExtensions.Common.GraphicsView.EditorDrawable
Tizen.UIExtensions.Common.GraphicsView.EditorDrawable.EditorDrawable(Tizen.UIExtensions.Common.GraphicsView.IEditor! view) -> void
Tizen.UIExtensions.Common.GraphicsView.EntryDrawable
Tizen.UIExtensions.Common.GraphicsView.EntryDrawable.EntryDrawable(Tizen.UIExtensions.Common.GraphicsView.IEntry! view) -> void
Tizen.UIExtensions.Common.GraphicsView.GraphicsColorExtensions
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Dispose() -> void
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.GraphicsViewDrawable() -> void
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Invalidated -> System.EventHandler?
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.IsEnabled.get -> bool
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.IsEnabled.set -> void
Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.SendInvalidated() -> void
Tizen.UIExtensions.Common.GraphicsView.IActivityIndicator
Tizen.UIExtensions.Common.GraphicsView.IActivityIndicator.Color.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IActivityIndicator.IsRunning.get -> bool
Tizen.UIExtensions.Common.GraphicsView.IButton
Tizen.UIExtensions.Common.GraphicsView.IButton.BackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IButton.CornerRadius.get -> double
Tizen.UIExtensions.Common.GraphicsView.IButton.IsPressed.get -> bool
Tizen.UIExtensions.Common.GraphicsView.IButton.Text.get -> string!
Tizen.UIExtensions.Common.GraphicsView.IButton.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ICheckBox
Tizen.UIExtensions.Common.GraphicsView.ICheckBox.Color.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ICheckBox.IsChecked.get -> bool
Tizen.UIExtensions.Common.GraphicsView.ICheckBox.IsChecked.set -> void
Tizen.UIExtensions.Common.GraphicsView.ICheckBox.Text.get -> string!
Tizen.UIExtensions.Common.GraphicsView.ICheckBox.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IEditor
Tizen.UIExtensions.Common.GraphicsView.IEditor.BackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IEditor.IsFocused.get -> bool
Tizen.UIExtensions.Common.GraphicsView.IEditor.Placeholder.get -> string!
Tizen.UIExtensions.Common.GraphicsView.IEditor.PlaceholderColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IEditor.Text.get -> string!
Tizen.UIExtensions.Common.GraphicsView.IEditor.Text.set -> void
Tizen.UIExtensions.Common.GraphicsView.IEditor.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IEntry
Tizen.UIExtensions.Common.GraphicsView.IEntry.BackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IEntry.IsFocused.get -> bool
Tizen.UIExtensions.Common.GraphicsView.IEntry.Placeholder.get -> string!
Tizen.UIExtensions.Common.GraphicsView.IEntry.PlaceholderColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IEntry.Text.get -> string!
Tizen.UIExtensions.Common.GraphicsView.IEntry.Text.set -> void
Tizen.UIExtensions.Common.GraphicsView.IEntry.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IProgressBar
Tizen.UIExtensions.Common.GraphicsView.IProgressBar.Progress.get -> double
Tizen.UIExtensions.Common.GraphicsView.IProgressBar.Progress.set -> void
Tizen.UIExtensions.Common.GraphicsView.IProgressBar.ProgressColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon
Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon.BackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon.Color.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon.IsPulling.get -> bool
Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon.IsRunning.get -> bool
Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon.PullDistance.get -> float
Tizen.UIExtensions.Common.GraphicsView.ISlider
Tizen.UIExtensions.Common.GraphicsView.ISlider.Maximum.get -> double
Tizen.UIExtensions.Common.GraphicsView.ISlider.MaximumTrackColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ISlider.Minimum.get -> double
Tizen.UIExtensions.Common.GraphicsView.ISlider.MinimumTrackColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ISlider.ThumbColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ISlider.Value.get -> double
Tizen.UIExtensions.Common.GraphicsView.ISlider.Value.set -> void
Tizen.UIExtensions.Common.GraphicsView.IStepper
Tizen.UIExtensions.Common.GraphicsView.IStepper.Increment.get -> double
Tizen.UIExtensions.Common.GraphicsView.IStepper.Maximum.get -> double
Tizen.UIExtensions.Common.GraphicsView.IStepper.Minimum.get -> double
Tizen.UIExtensions.Common.GraphicsView.IStepper.Value.get -> double
Tizen.UIExtensions.Common.GraphicsView.IStepper.Value.set -> void
Tizen.UIExtensions.Common.GraphicsView.ISwitch
Tizen.UIExtensions.Common.GraphicsView.ISwitch.BackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ISwitch.IsToggled.get -> bool
Tizen.UIExtensions.Common.GraphicsView.ISwitch.IsToggled.set -> void
Tizen.UIExtensions.Common.GraphicsView.ISwitch.OnColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.ISwitch.ThumbColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable
Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.Color.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.Color.set -> void
Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.Icon.get -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.Icon.set -> void
Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.MaterialIconDrawable() -> void
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Account = 18 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Add = 0 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.App = 1 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ArrowBack = 2 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ArrowDownward = 3 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ArrowForward = 4 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ArrowLeft = 20 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ArrowRight = 21 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ArrowUpward = 5 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Check = 6 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Close = 7 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ExpandLess = 8 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.ExpandMore = 9 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Link = 10 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Menu = 11 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.MoreHoriz = 12 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.MoreVert = 13 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Remove = 14 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.RemoveCircle = 15 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Replay = 17 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Search = 16 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.MaterialIcons.Settings = 19 -> Tizen.UIExtensions.Common.GraphicsView.MaterialIcons
Tizen.UIExtensions.Common.GraphicsView.ProgressBarDrawable
Tizen.UIExtensions.Common.GraphicsView.ProgressBarDrawable.ProgressBarDrawable(Tizen.UIExtensions.Common.GraphicsView.IProgressBar! view) -> void
Tizen.UIExtensions.Common.GraphicsView.RefreshIconDrawable
Tizen.UIExtensions.Common.GraphicsView.RefreshIconDrawable.RefreshIconDrawable(Tizen.UIExtensions.Common.GraphicsView.IRefreshIcon! view) -> void
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.ClipRectangle.get -> Microsoft.Maui.Graphics.RectF
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.ClipRectangle.set -> void
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.RippleColor.get -> Microsoft.Maui.Graphics.Color!
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.RippleColor.set -> void
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.RippleEffectDrawable() -> void
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.TouchPoint.get -> Microsoft.Maui.Graphics.PointF
Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.TouchPoint.set -> void
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.AnimateMaterialThumbSize(bool increase) -> void
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.SliderDrawable(Tizen.UIExtensions.Common.GraphicsView.ISlider! view) -> void
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.ThumbRect.get -> Microsoft.Maui.Graphics.RectF
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.ThumbRect.set -> void
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.TrackRect.get -> Microsoft.Maui.Graphics.RectF
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.TrackRect.set -> void
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.ValueRate.get -> double
Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.ValueRate.set -> void
Tizen.UIExtensions.Common.GraphicsView.StepperDrawable
Tizen.UIExtensions.Common.GraphicsView.StepperDrawable.StepperDrawable(Tizen.UIExtensions.Common.GraphicsView.IStepper! view) -> void
Tizen.UIExtensions.Common.GraphicsView.SwitchDrawable
Tizen.UIExtensions.Common.GraphicsView.SwitchDrawable.SwitchDrawable(Tizen.UIExtensions.Common.GraphicsView.ISwitch! view) -> void
Tizen.UIExtensions.Common.IBatchable
Tizen.UIExtensions.Common.IBatchable.OnBatchCommitted() -> void
Tizen.UIExtensions.Common.IContainable<T>
Tizen.UIExtensions.Common.IContainable<T>.Children.get -> System.Collections.Generic.IList<T>!
Tizen.UIExtensions.Common.ILogger
Tizen.UIExtensions.Common.ILogger.Debug(string! tag, string! message, string! file, string! func, int line) -> void
Tizen.UIExtensions.Common.ILogger.Error(string! tag, string! message, string! file, string! func, int line) -> void
Tizen.UIExtensions.Common.ILogger.Fatal(string! tag, string! message, string! file, string! func, int line) -> void
Tizen.UIExtensions.Common.ILogger.Info(string! tag, string! message, string! file, string! func, int line) -> void
Tizen.UIExtensions.Common.ILogger.Verbose(string! tag, string! message, string! file, string! func, int line) -> void
Tizen.UIExtensions.Common.ILogger.Warn(string! tag, string! message, string! file, string! func, int line) -> void
Tizen.UIExtensions.Common.IMeasurable
Tizen.UIExtensions.Common.IMeasurable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
Tizen.UIExtensions.Common.InputKeyNames
Tizen.UIExtensions.Common.Internal.Animation
Tizen.UIExtensions.Common.Internal.Animation.Add(double beginAt, double finishAt, Tizen.UIExtensions.Common.Internal.Animation! animation) -> void
Tizen.UIExtensions.Common.Internal.Animation.Animation() -> void
Tizen.UIExtensions.Common.Internal.Animation.Animation(System.Action<double>! callback, double start = 0, double end = 1, Tizen.UIExtensions.Common.Internal.Easing? easing = null, System.Action? finished = null) -> void
Tizen.UIExtensions.Common.Internal.Animation.Commit(Tizen.UIExtensions.Common.Internal.IAnimatable! owner, string! name, uint rate = 16, uint length = 250, Tizen.UIExtensions.Common.Internal.Easing? easing = null, System.Action<double, bool>? finished = null, System.Func<bool>? repeat = null) -> void
Tizen.UIExtensions.Common.Internal.Animation.GetCallback() -> System.Action<double>!
Tizen.UIExtensions.Common.Internal.Animation.GetEnumerator() -> System.Collections.IEnumerator!
Tizen.UIExtensions.Common.Internal.Animation.Insert(double beginAt, double finishAt, Tizen.UIExtensions.Common.Internal.Animation! animation) -> Tizen.UIExtensions.Common.Internal.Animation!
Tizen.UIExtensions.Common.Internal.Animation.WithConcurrent(System.Action<double>! callback, double start = 0, double end = 1, Tizen.UIExtensions.Common.Internal.Easing? easing = null, double beginAt = 0, double finishAt = 1) -> Tizen.UIExtensions.Common.Internal.Animation!
Tizen.UIExtensions.Common.Internal.Animation.WithConcurrent(Tizen.UIExtensions.Common.Internal.Animation! animation, double beginAt = 0, double finishAt = 1) -> Tizen.UIExtensions.Common.Internal.Animation!
Tizen.UIExtensions.Common.Internal.AnimationExtensions
Tizen.UIExtensions.Common.Internal.Easing
Tizen.UIExtensions.Common.Internal.Easing.Ease(double v) -> double
Tizen.UIExtensions.Common.Internal.Easing.Easing(System.Func<double, double>! easingFunc) -> void
Tizen.UIExtensions.Common.Internal.IAnimatable
Tizen.UIExtensions.Common.Internal.IAnimatable.BatchBegin() -> void
Tizen.UIExtensions.Common.Internal.IAnimatable.BatchCommit() -> void
